Genome ID,species
891391.3,acidophilus
1579.22,acidophilus
525306.3,acidophilus
1421011.3,acidophilus
1421011.4,acidophilus
1226675.3,acidophilus
1226677.3,acidophilus
1226678.3,acidophilus
1423717.5,acidophilus
1423717.3,acidophilus
1226679.3,acidophilus
1226676.3,acidophilus
1314884.3,acidophilus
272621.13,acidophilus
1579.81,acidophilus
1579.28,acidophilus
1579.49,acidophilus
1579.56,acidophilus
1579.80,acidophilus
1579.33,acidophilus
1579.85,acidophilus
1579.60,acidophilus
1579.38,acidophilus
1423718.3,agilis
1601.9,agilis
1601.5,agilis
1601.14,agilis
1601.19,agilis
1601.11,agilis
1601.15,agilis
1601.12,agilis
1601.17,agilis
1601.13,agilis
1601.18,agilis
1601.10,agilis
1601.16,agilis
1601.7,agilis
1601.6,agilis
1601.8,agilis
1384064.3,brevis
649758.3,brevis
649758.4,brevis
387344.15,brevis
1334191.3,brevis
1580.50,brevis
1350467.3,brevis
1001583.3,brevis
1580.121,brevis
1580.57,brevis
1580.128,brevis
1580.58,brevis
1580.130,brevis
1580.171,brevis
1580.65,brevis
1580.90,brevis
1580.116,brevis
1580.64,brevis
1580.148,brevis
1580.87,brevis
1580.112,brevis
1580.113,brevis
1580.129,brevis
1580.131,brevis
1580.133,brevis
1580.132,brevis
1580.63,brevis
1580.66,brevis
1580.134,brevis
1580.168,brevis
1580.169,brevis
1580.127,brevis
1580.126,brevis
1580.119,brevis
1580.120,brevis
1580.117,brevis
1580.118,brevis
1580.170,brevis
525310.3,brevis
1580.52,brevis
1580.53,brevis
1580.51,brevis
1580.49,brevis
1051650.8,casei
1051650.4,casei
1051651.3,casei
1051652.3,casei
1378069.5,casei
1051653.4,casei
1051653.3,casei
321967.11,casei
998820.3,casei
543734.4,casei
1051654.3,casei
1423732.4,casei
1582.26,casei
1051655.5,casei
999378.3,casei
1312920.5,casei
1321951.5,casei
1318635.3,casei
1051656.3,casei
1051657.3,casei
498216.13,casei
1582.34,casei
1582.35,casei
1582.101,casei
1582.80,casei
1582.49,casei
1582.47,casei
1582.88,casei
1582.89,casei
1582.33,casei
1582.48,casei
1582.99,casei
1582.87,casei
1582.46,casei
1582.105,casei
1582.104,casei
1582.103,casei
1582.86,casei
1582.85,casei
1582.78,casei
219334.4,casei
1051658.3,casei
1051659.3,casei
1051660.3,casei
1051661.4,casei
1051661.3,casei
1215914.3,casei
575595.3,crispatus
1381118.3,crispatus
679188.3,crispatus
440496.3,crispatus
1423736.3,crispatus
1423736.4,crispatus
1328863.3,crispatus
883094.3,crispatus
883092.3,crispatus
491076.4,crispatus
575596.3,crispatus
575597.3,crispatus
575598.3,crispatus
748671.3,crispatus
47770.25,crispatus
47770.64,crispatus
47770.42,crispatus
47770.44,crispatus
47770.138,crispatus
47770.37,crispatus
47770.43,crispatus
47770.36,crispatus
47770.67,crispatus
47770.75,crispatus
47770.76,crispatus
47770.78,crispatus
47770.77,crispatus
47770.79,crispatus
47770.80,crispatus
47770.81,crispatus
47770.82,crispatus
47770.83,crispatus
47770.66,crispatus
47770.84,crispatus
47770.85,crispatus
47770.86,crispatus
47770.89,crispatus
47770.87,crispatus
47770.88,crispatus
47770.68,crispatus
47770.69,crispatus
47770.73,crispatus
47770.71,crispatus
47770.74,crispatus
47770.70,crispatus
47770.72,crispatus
47770.34,crispatus
47770.35,crispatus
47770.28,crispatus
47770.29,crispatus
47770.31,crispatus
47770.30,crispatus
47770.32,crispatus
47770.33,crispatus
1584.14,delbrueckii
1585.15,delbrueckii
353496.3,delbrueckii
390333.7,delbrueckii
390333.12,delbrueckii
390333.13,delbrueckii
321956.7,delbrueckii
1042400.3,delbrueckii
1042399.3,delbrueckii
767455.3,delbrueckii
784613.4,delbrueckii
1585.12,delbrueckii
1585.24,delbrueckii
1585.34,delbrueckii
1585.18,delbrueckii
1585.17,delbrueckii
1585.21,delbrueckii
1585.25,delbrueckii
1585.10,delbrueckii
1585.11,delbrueckii
1423823.3,delbrueckii
1423823.4,delbrueckii
83684.4,delbrueckii
83684.5,delbrueckii
83684.12,delbrueckii
83684.7,delbrueckii
1423824.3,delbrueckii
249265.3,delbrueckii
249265.4,delbrueckii
1217420.5,delbrueckii
1217420.6,delbrueckii
29397.19,delbrueckii
1269760.3,delbrueckii
888027.6,delbrueckii
888027.8,delbrueckii
888027.3,delbrueckii
888027.7,delbrueckii
29397.11,delbrueckii
29397.12,delbrueckii
29397.9,delbrueckii
29397.10,delbrueckii
29397.15,delbrueckii
29397.17,delbrueckii
29397.16,delbrueckii
1050107.3,delbrueckii
1050107.4,delbrueckii
1217420.3,delbrueckii
575599.3,fermentum
1381124.3,fermentum
525325.3,fermentum
712938.3,fermentum
767453.3,fermentum
1339267.4,fermentum
334390.5,fermentum
1407052.3,fermentum
1318629.3,fermentum
1366052.3,fermentum
1408443.3,fermentum
1613.167,fermentum
1613.36,fermentum
1613.165,fermentum
1613.166,fermentum
1613.45,fermentum
1613.113,fermentum
1613.41,fermentum
1613.42,fermentum
1613.137,fermentum
1613.40,fermentum
1613.133,fermentum
1613.34,fermentum
1613.136,fermentum
1613.32,fermentum
1613.155,fermentum
1613.112,fermentum
1613.168,fermentum
1613.128,fermentum
1613.138,fermentum
1613.134,fermentum
1613.156,fermentum
1613.127,fermentum
1613.35,fermentum
1613.132,fermentum
1403312.3,gasseri
1346615.3,gasseri
630527.3,gasseri
679196.3,gasseri
324831.13,gasseri
1185324.3,gasseri
1380360.3,gasseri
525326.3,gasseri
1334627.3,gasseri
559301.5,gasseri
575603.3,gasseri
1596.33,gasseri
1596.34,gasseri
1596.54,gasseri
1596.38,gasseri
1596.51,gasseri
1596.50,gasseri
1596.36,gasseri
575604.3,gasseri
1587.20,helveticus
1226336.3,helveticus
1226332.3,helveticus
1226333.3,helveticus
1226334.3,helveticus
1226335.3,helveticus
326425.4,helveticus
405566.6,helveticus
585520.4,helveticus
585520.12,helveticus
767462.3,helveticus
767456.3,helveticus
1587.21,helveticus
947827.8,helveticus
880633.7,helveticus
1587.24,helveticus
1587.53,helveticus
1587.25,helveticus
1587.50,helveticus
1587.42,helveticus
1587.22,helveticus
1587.33,helveticus
1587.34,helveticus
1587.32,helveticus
1587.159,helveticus
1587.23,helveticus
1587.86,helveticus
713605.5,iners
888801.3,iners
525328.13,iners
525328.4,iners
879297.3,iners
879298.3,iners
879299.3,iners
879300.3,iners
879302.3,iners
879301.3,iners
879303.3,iners
879304.3,iners
879295.3,iners
879296.3,iners
928327.3,iners
928328.3,iners
440497.10,jensenii
575605.3,jensenii
596326.3,jensenii
596325.3,jensenii
575606.3,jensenii
1423762.3,jensenii
1434656.3,jensenii
1434652.3,jensenii
1434653.3,jensenii
1434654.3,jensenii
1434657.3,jensenii
1434655.3,jensenii
525329.3,jensenii
1381119.3,jensenii
575607.3,jensenii
109790.33,jensenii
109790.30,jensenii
1033983.3,johnsonii
525330.7,johnsonii
525330.3,johnsonii
909954.3,johnsonii
633699.4,johnsonii
1408186.3,johnsonii
257314.6,johnsonii
1037411.3,johnsonii
33959.336,johnsonii
33959.335,johnsonii
33959.334,johnsonii
33959.333,johnsonii
33959.331,johnsonii
33959.332,johnsonii
33959.145,johnsonii
33959.146,johnsonii
33959.305,johnsonii
33959.180,johnsonii
33959.354,johnsonii
33959.304,johnsonii
33959.344,johnsonii
33959.343,johnsonii
33959.345,johnsonii
33959.342,johnsonii
33959.341,johnsonii
33959.348,johnsonii
33959.337,johnsonii
33959.307,johnsonii
33959.306,johnsonii
33959.339,johnsonii
33959.338,johnsonii
33959.347,johnsonii
33959.340,johnsonii
33959.153,johnsonii
97478.10,mucosae
97478.11,mucosae
1423771.3,mucosae
1130798.5,mucosae
1130798.3,mucosae
97478.22,mucosae
97478.21,mucosae
97478.20,mucosae
1423784.5,parabuchneri
1423784.4,parabuchneri
152331.3,parabuchneri
152331.16,parabuchneri
152331.26,parabuchneri
152331.17,parabuchneri
152331.19,parabuchneri
152331.20,parabuchneri
152331.24,parabuchneri
152331.18,parabuchneri
152331.29,parabuchneri
152331.30,parabuchneri
152331.21,parabuchneri
152331.23,parabuchneri
152331.27,parabuchneri
152331.22,parabuchneri
152331.28,parabuchneri
152331.31,parabuchneri
152331.32,parabuchneri
152331.33,parabuchneri
152331.25,parabuchneri
152331.15,parabuchneri
152331.14,parabuchneri
152331.12,parabuchneri
1226299.3,paracasei
1446494.3,paracasei
1435038.3,paracasei
1435039.3,paracasei
1435040.3,paracasei
1597.17,paracasei
1597.18,paracasei
1597.27,paracasei
1597.26,paracasei
1597.135,paracasei
1597.134,paracasei
1597.19,paracasei
1597.112,paracasei
1597.114,paracasei
1597.113,paracasei
1597.115,paracasei
1597.16,paracasei
1597.136,paracasei
1597.111,paracasei
1597.28,paracasei
1597.20,paracasei
1597.46,paracasei
1597.53,paracasei
1597.137,paracasei
1597.107,paracasei
1597.108,paracasei
1597.106,paracasei
1597.127,paracasei
537973.8,paracasei
525337.3,paracasei
1256195.3,paracasei
1256202.3,paracasei
1256215.3,paracasei
1256211.3,paracasei
1423829.3,paracasei
1226298.3,paracasei
1256223.3,paracasei
1256218.3,paracasei
1256201.3,paracasei
1256216.3,paracasei
1256206.3,paracasei
1256204.3,paracasei
1256220.3,paracasei
1256203.3,paracasei
1256196.3,paracasei
1256221.3,paracasei
1256209.3,paracasei
1256224.3,paracasei
1256225.3,paracasei
1256226.3,paracasei
1256214.3,paracasei
1256205.3,paracasei
1256197.3,paracasei
1256219.3,paracasei
1256210.3,paracasei
1256208.3,paracasei
1256212.3,paracasei
1256222.3,paracasei
1256217.3,paracasei
1256213.3,paracasei
1256200.3,paracasei
1256198.3,paracasei
1256207.3,paracasei
1256199.3,paracasei
1423830.3,paracasei
1256229.3,paracasei
1256230.3,paracasei
1327988.3,plantarum
1399793.4,plantarum
1385856.3,plantarum
1385855.3,plantarum
1382366.3,plantarum
1590.75,plantarum
1358413.3,plantarum
1304889.3,plantarum
1300221.4,plantarum
1382301.3,plantarum
1590.74,plantarum
1328309.5,plantarum
644042.3,plantarum
1403542.3,plantarum
1590.240,plantarum
1590.271,plantarum
1590.385,plantarum
1590.201,plantarum
1590.550,plantarum
1590.349,plantarum
1590.191,plantarum
1590.152,plantarum
1590.545,plantarum
1590.172,plantarum
1590.157,plantarum
1590.339,plantarum
1590.547,plantarum
1590.141,plantarum
1590.602,plantarum
1590.586,plantarum
1590.619,plantarum
1590.144,plantarum
1590.549,plantarum
1590.468,plantarum
1590.310,plantarum
1590.195,plantarum
1590.308,plantarum
1590.341,plantarum
1590.342,plantarum
1590.343,plantarum
1590.344,plantarum
1590.347,plantarum
1590.145,plantarum
1590.386,plantarum
1590.202,plantarum
1590.167,plantarum
1590.594,plantarum
1590.288,plantarum
1590.612,plantarum
1590.615,plantarum
1590.552,plantarum
1590.143,plantarum
1590.166,plantarum
1590.346,plantarum
1590.345,plantarum
1590.193,plantarum
1590.194,plantarum
1590.199,plantarum
1590.197,plantarum
1590.196,plantarum
1590.198,plantarum
1590.607,plantarum
1590.616,plantarum
1590.614,plantarum
1590.613,plantarum
1590.610,plantarum
1590.603,plantarum
1590.608,plantarum
1590.609,plantarum
1590.617,plantarum
1590.618,plantarum
1590.604,plantarum
1590.605,plantarum
1590.606,plantarum
1590.611,plantarum
1590.551,plantarum
1590.154,plantarum
1590.340,plantarum
1590.324,plantarum
1590.192,plantarum
1590.466,plantarum
1590.306,plantarum
1590.326,plantarum
1590.350,plantarum
1590.307,plantarum
1590.465,plantarum
1590.287,plantarum
1590.625,plantarum
1590.150,plantarum
1590.309,plantarum
1590.180,plantarum
1590.181,plantarum
1590.467,plantarum
1590.548,plantarum
1590.587,plantarum
1590.483,plantarum
1590.485,plantarum
1590.585,plantarum
1590.142,plantarum
1590.484,plantarum
1590.482,plantarum
1590.293,plantarum
1590.265,plantarum
1590.266,plantarum
1590.175,plantarum
1590.596,plantarum
1590.323,plantarum
1590.336,plantarum
1590.337,plantarum
1590.338,plantarum
1590.267,plantarum
1590.226,plantarum
1590.200,plantarum
1590.269,plantarum
1590.593,plantarum
1590.264,plantarum
1590.228,plantarum
1590.229,plantarum
1590.230,plantarum
1590.231,plantarum
1590.227,plantarum
1590.232,plantarum
1590.233,plantarum
1590.234,plantarum
1590.235,plantarum
1590.236,plantarum
1590.237,plantarum
1590.238,plantarum
1590.239,plantarum
1590.203,plantarum
1590.204,plantarum
1590.205,plantarum
1590.207,plantarum
1590.206,plantarum
1590.208,plantarum
1590.209,plantarum
1590.211,plantarum
1590.212,plantarum
1590.210,plantarum
1590.215,plantarum
1590.214,plantarum
1590.218,plantarum
1590.216,plantarum
1590.213,plantarum
1590.217,plantarum
1590.219,plantarum
1590.155,plantarum
1590.221,plantarum
1590.220,plantarum
1590.222,plantarum
1590.225,plantarum
1590.224,plantarum
1590.223,plantarum
1590.146,plantarum
1590.263,plantarum
1590.479,plantarum
1590.351,plantarum
1590.325,plantarum
1590.330,plantarum
1590.328,plantarum
1590.329,plantarum
1590.331,plantarum
1590.332,plantarum
1590.334,plantarum
1590.335,plantarum
1590.333,plantarum
1590.289,plantarum
1590.601,plantarum
1590.148,plantarum
1590.360,plantarum
1590.359,plantarum
1590.624,plantarum
1590.358,plantarum
1590.367,plantarum
1590.384,plantarum
1590.368,plantarum
1590.377,plantarum
1590.369,plantarum
1590.378,plantarum
1590.379,plantarum
1590.356,plantarum
1590.357,plantarum
1590.362,plantarum
1590.361,plantarum
1590.621,plantarum
1590.623,plantarum
1590.364,plantarum
1590.622,plantarum
1590.371,plantarum
1590.620,plantarum
1590.363,plantarum
1590.366,plantarum
1590.365,plantarum
1590.381,plantarum
1590.370,plantarum
1590.372,plantarum
1590.380,plantarum
1590.373,plantarum
1590.374,plantarum
1590.375,plantarum
1590.382,plantarum
1590.383,plantarum
1590.376,plantarum
1590.480,plantarum
1590.478,plantarum
1590.595,plantarum
1590.174,plantarum
1590.151,plantarum
1590.268,plantarum
1590.481,plantarum
1590.327,plantarum
1590.147,plantarum
1590.348,plantarum
1590.270,plantarum
1590.472,plantarum
1590.469,plantarum
1590.470,plantarum
1590.471,plantarum
1590.592,plantarum
1590.262,plantarum
1590.156,plantarum
1590.290,plantarum
1590.185,plantarum
1590.153,plantarum
1423831.3,plantarum
525338.3,plantarum
525338.16,plantarum
1036177.3,plantarum
767468.48,plantarum
889932.4,plantarum
337330.9,plantarum
337330.19,plantarum
337330.18,plantarum
337330.6,plantarum
1284223.3,plantarum
220668.9,plantarum
1390373.4,plantarum
1350466.3,plantarum
1350466.4,plantarum
1284663.3,plantarum
349123.13,reuteri
927703.3,reuteri
525341.3,reuteri
557436.17,reuteri
557436.4,reuteri
1340495.3,reuteri
557433.4,reuteri
863368.3,reuteri
863369.3,reuteri
585517.3,reuteri
548485.3,reuteri
491077.3,reuteri
1598.347,reuteri
1598.346,reuteri
1598.345,reuteri
1598.344,reuteri
1598.342,reuteri
1598.343,reuteri
1598.341,reuteri
1598.338,reuteri
1598.340,reuteri
1598.337,reuteri
1598.335,reuteri
1598.339,reuteri
1598.336,reuteri
1598.332,reuteri
1598.330,reuteri
1598.333,reuteri
1598.334,reuteri
1598.331,reuteri
1598.329,reuteri
1598.326,reuteri
1598.325,reuteri
1598.327,reuteri
1598.328,reuteri
1598.324,reuteri
1598.323,reuteri
1598.276,reuteri
1598.291,reuteri
1598.259,reuteri
1598.175,reuteri
1598.177,reuteri
1598.176,reuteri
1598.178,reuteri
1598.322,reuteri
1598.320,reuteri
1598.321,reuteri
1598.319,reuteri
1598.318,reuteri
1598.316,reuteri
1598.317,reuteri
1598.313,reuteri
1598.312,reuteri
1598.288,reuteri
1598.146,reuteri
1598.289,reuteri
1598.264,reuteri
1598.349,reuteri
1598.258,reuteri
1598.95,reuteri
1598.309,reuteri
1598.292,reuteri
1598.294,reuteri
1598.295,reuteri
1598.293,reuteri
1598.296,reuteri
1598.297,reuteri
1598.304,reuteri
1598.306,reuteri
1598.298,reuteri
1598.305,reuteri
1598.299,reuteri
1598.300,reuteri
1598.301,reuteri
1598.302,reuteri
1598.307,reuteri
1598.303,reuteri
1598.311,reuteri
1598.90,reuteri
1598.93,reuteri
1598.308,reuteri
1598.283,reuteri
1598.290,reuteri
1598.179,reuteri
1598.370,reuteri
1598.92,reuteri
1598.91,reuteri
1598.348,reuteri
1598.111,reuteri
1358027.3,reuteri
1381116.3,rhamnosus
1408180.3,rhamnosus
1002365.5,rhamnosus
1088720.3,rhamnosus
1078018.5,rhamnosus
1286405.4,rhamnosus
1380361.3,rhamnosus
1423797.7,rhamnosus
1457191.3,rhamnosus
568703.9,rhamnosus
568703.30,rhamnosus
486408.6,rhamnosus
1300223.3,rhamnosus
1390386.3,rhamnosus
1390384.3,rhamnosus
1390383.3,rhamnosus
568704.3,rhamnosus
525361.3,rhamnosus
1316933.3,rhamnosus
1318634.3,rhamnosus
1408205.4,rhamnosus
1203258.5,rhamnosus
1203259.4,rhamnosus
947828.9,rhamnosus
1457395.3,rhamnosus
1457396.3,rhamnosus
880592.5,rhamnosus
47715.87,rhamnosus
47715.101,rhamnosus
47715.102,rhamnosus
47715.67,rhamnosus
47715.88,rhamnosus
47715.100,rhamnosus
47715.105,rhamnosus
47715.103,rhamnosus
47715.106,rhamnosus
47715.99,rhamnosus
47715.288,rhamnosus
47715.104,rhamnosus
47715.107,rhamnosus
47715.109,rhamnosus
47715.110,rhamnosus
47715.111,rhamnosus
47715.112,rhamnosus
47715.108,rhamnosus
47715.113,rhamnosus
47715.114,rhamnosus
47715.118,rhamnosus
47715.117,rhamnosus
47715.115,rhamnosus
47715.116,rhamnosus
47715.246,rhamnosus
47715.245,rhamnosus
47715.211,rhamnosus
47715.129,rhamnosus
47715.209,rhamnosus
47715.208,rhamnosus
47715.210,rhamnosus
47715.329,rhamnosus
47715.247,rhamnosus
47715.119,rhamnosus
47715.130,rhamnosus
47715.89,rhamnosus
47715.90,rhamnosus
47715.331,rhamnosus
47715.207,rhamnosus
47715.311,rhamnosus
47715.314,rhamnosus
47715.248,rhamnosus
47715.97,rhamnosus
47715.98,rhamnosus
47715.96,rhamnosus
47715.93,rhamnosus
47715.91,rhamnosus
47715.94,rhamnosus
47715.95,rhamnosus
47715.92,rhamnosus
47715.310,rhamnosus
47715.206,rhamnosus
47715.149,rhamnosus
47715.170,rhamnosus
47715.148,rhamnosus
47715.169,rhamnosus
47715.168,rhamnosus
47715.167,rhamnosus
47715.147,rhamnosus
47715.166,rhamnosus
47715.165,rhamnosus
47715.164,rhamnosus
47715.146,rhamnosus
47715.163,rhamnosus
47715.145,rhamnosus
47715.161,rhamnosus
47715.144,rhamnosus
47715.143,rhamnosus
47715.162,rhamnosus
47715.160,rhamnosus
47715.142,rhamnosus
47715.159,rhamnosus
47715.158,rhamnosus
47715.141,rhamnosus
47715.157,rhamnosus
47715.156,rhamnosus
47715.140,rhamnosus
47715.139,rhamnosus
47715.171,rhamnosus
47715.151,rhamnosus
47715.279,rhamnosus
47715.278,rhamnosus
47715.155,rhamnosus
47715.172,rhamnosus
47715.175,rhamnosus
47715.173,rhamnosus
47715.174,rhamnosus
47715.281,rhamnosus
47715.280,rhamnosus
47715.154,rhamnosus
47715.153,rhamnosus
47715.152,rhamnosus
47715.138,rhamnosus
47715.150,rhamnosus
47715.330,rhamnosus
47715.277,rhamnosus
47715.137,rhamnosus
47715.276,rhamnosus
47715.244,rhamnosus
47715.249,rhamnosus
525362.12,ruminis
525362.3,ruminis
1069534.5,ruminis
1263085.3,ruminis
1402208.3,ruminis
1423798.4,ruminis
1423798.5,ruminis
1423798.3,ruminis
1402207.4,ruminis
1040964.3,ruminis
1623.10,ruminis
1623.11,ruminis
1623.15,ruminis
1623.14,ruminis
1623.16,ruminis
1623.17,ruminis
1623.13,ruminis
768728.4,salivarius
712961.3,salivarius
1273133.3,salivarius
1423799.3,salivarius
1041521.3,salivarius
1624.19,salivarius
1029822.3,salivarius
1108963.3,salivarius
1194971.3,salivarius
1624.72,salivarius
1624.26,salivarius
1624.28,salivarius
1624.27,salivarius
1624.71,salivarius
1624.67,salivarius
1624.70,salivarius
1624.68,salivarius
1624.77,salivarius
1624.76,salivarius
1624.78,salivarius
1624.112,salivarius
1624.113,salivarius
1624.66,salivarius
1624.65,salivarius
1624.64,salivarius
1624.63,salivarius
1624.61,salivarius
1624.62,salivarius
1624.60,salivarius
1624.39,salivarius
1624.59,salivarius
1624.58,salivarius
1624.57,salivarius
1624.56,salivarius
1624.55,salivarius
1624.54,salivarius
1624.53,salivarius
1624.52,salivarius
1624.50,salivarius
1624.49,salivarius
1624.102,salivarius
1624.84,salivarius
1624.83,salivarius
1624.85,salivarius
1624.101,salivarius
1624.87,salivarius
1624.86,salivarius
1624.88,salivarius
1624.90,salivarius
1624.89,salivarius
1624.91,salivarius
1624.74,salivarius
1624.92,salivarius
1624.94,salivarius
1624.93,salivarius
1624.95,salivarius
1624.96,salivarius
1624.97,salivarius
1624.98,salivarius
1624.99,salivarius
1624.100,salivarius
1624.51,salivarius
1624.82,salivarius
1624.48,salivarius
1624.69,salivarius
1624.45,salivarius
1624.47,salivarius
1624.73,salivarius
1624.46,salivarius
1624.114,salivarius
1624.79,salivarius
362948.14,salivarius
